2017-11-30 08:18:33,565 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_3.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp
2017-11-30 08:18:34,060 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:34,061 [Utils] [DEBUG] - Done in 0.49529004097 seconds
2017-11-30 08:18:34,064 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_2.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_2.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_TMP.shp
2017-11-30 08:18:34,559 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:34,559 [Utils] [DEBUG] - Done in 0.494533061981 seconds
2017-11-30 08:18:34,563 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_1.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_1.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1_TMP.shp
2017-11-30 08:18:35,058 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:35,058 [Utils] [DEBUG] - Done in 0.494699001312 seconds
2017-11-30 08:18:35,061 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_6.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_6.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_TMP.shp
2017-11-30 08:18:35,537 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:35,538 [Utils] [DEBUG] - Done in 0.476078987122 seconds
2017-11-30 08:18:35,541 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_5.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_5.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_TMP.shp
2017-11-30 08:18:36,066 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:36,066 [Utils] [DEBUG] - Done in 0.524432897568 seconds
2017-11-30 08:18:36,070 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_4.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_4.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_TMP.shp
2017-11-30 08:18:36,554 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:36,555 [Utils] [DEBUG] - Done in 0.484106063843 seconds
2017-11-30 08:18:36,559 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_9.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_9.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_TMP.shp
2017-11-30 08:18:37,077 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_9_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:37,077 [Utils] [DEBUG] - Done in 0.5177090168 seconds
2017-11-30 08:18:37,081 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_8.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_8.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_TMP.shp
2017-11-30 08:18:37,699 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_8_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:37,699 [Utils] [DEBUG] - Done in 0.617471933365 seconds
2017-11-30 08:18:37,703 [Utils] [DEBUG] - gdal_polygonize.py -mask /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_7.tif /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/Tile_7.tif -f "ESRI Shapefile" /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7_TMP.shp
2017-11-30 08:18:38,203 [Utils] [DEBUG] - out/err: Creating output /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_7_TMP.shp of format ESRI Shapefile.
0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,204 [Utils] [DEBUG] - Done in 0.500622987747 seconds
2017-11-30 08:18:38,226 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_inter_Tile_2.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3.shp -progress
2017-11-30 08:18:38,261 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,261 [Utils] [DEBUG] - Done in 0.0347981452942 seconds
2017-11-30 08:18:38,275 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_inter_Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3.shp -progress
2017-11-30 08:18:38,304 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,304 [Utils] [DEBUG] - Done in 0.0290880203247 seconds
2017-11-30 08:18:38,317 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_3.shp -progress
2017-11-30 08:18:38,346 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,346 [Utils] [DEBUG] - Done in 0.0286071300507 seconds
2017-11-30 08:18:38,350 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_inter_Tile_1.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp -progress
2017-11-30 08:18:38,383 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,383 [Utils] [DEBUG] - Done in 0.0324869155884 seconds
2017-11-30 08:18:38,397 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_inter_Tile_6.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp -progress
2017-11-30 08:18:38,427 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,427 [Utils] [DEBUG] - Done in 0.0300769805908 seconds
2017-11-30 08:18:38,429 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp -progress
2017-11-30 08:18:38,459 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,459 [Utils] [DEBUG] - Done in 0.0301661491394 seconds
2017-11-30 08:18:38,473 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_2.shp -progress
2017-11-30 08:18:38,529 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,529 [Utils] [DEBUG] - Done in 0.0551891326904 seconds
2017-11-30 08:18:38,539 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1_inter_Tile_5.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1.shp -progress
2017-11-30 08:18:38,583 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,583 [Utils] [DEBUG] - Done in 0.0433921813965 seconds
2017-11-30 08:18:38,585 [Utils] [DEBUG] - ogr2ogr -clipsrc /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1_inter_Tile_4.shp /home/uz/vincenta/IOTA2_devdev/IOTA2//data//test_vector/test_envelope/priority_test/Tile_1.shp -progress
2017-11-30 08:18:38,615 [Utils] [DEBUG] - out/err: 0...10...20...30...40...50...60...70...80...90...100 - done.

2017-11-30 08:18:38,615 [Utils] [DEBUG] - Done in 0.029433965683 seconds
